node_name,ogt_full_signal,ogt_presence_only_signal
Gemm5(596),36.025146,34.212673
Gemm6(597),52.042564,47.98372
Gemm7(598),58.226986,49.239178
Gemm8(599),58.78291,53.954865
Gemm9(600),31.922556,32.36045
GemmA1(601),31.862627,33.6781
Gold1(602),44.896477,34.39535
Gold2(603),40.84696,35.867844
Hydr1(604),53.116463,49.50448
Hydr2(605),36.5589,37.548374
J088X1(606),39.856922,45.823254
KSB1X1(607),31.948149,36.213783
KSB1X2(608),59.501144,63.75609
KSB1X3(609),27.606554,37.805244
KSB1X4(610),51.01863,45.17798
Krum1(611),39.81724,35.32113
Late1(612),30.180199,34.69676
Late2(613),59.107285,54.24431
Late3(614),44.501442,43.446415
Lind1(615),53.0141,62.50142
Lind2(616),59.37553,61.08433
Lind4(617),53.35553,58.102642
Marg1(618),42.505367,41.42645
Marg2(619),44.053905,37.44434
Marg6(620),52.8004,52.12533
Marg7(621),37.061676,30.052708
Mari1(622),46.696514,49.906815
Mari2(623),57.227566,58.7767
Mari3(624),52.647907,55.03574
Mari5(625),50.437855,45.989624
Mari6(626),47.489754,32.279778
Meth1(627),38.103024,37.03109
Meth2(628),35.86763,32.16943
Meth3(629),42.277817,36.642384
Meth4(630),32.54205,32.274143
Meth5(631),32.187435,29.824165
Muir1(632),43.535927,45.216663
MyxA1(633),27.60842,25.951414
MyxA2(634),36.475716,33.816994
MyxA3(635),32.22212,39.70222
MyxA4(636),45.733955,51.808674
Myxo1(637),26.948582,32.905014
Myxo10(638),33.002563,38.071297
Myxo11(639),36.00435,35.74975
Myxo13(640),33.563873,35.395603
Myxo14(641),28.433495,27.668333
Myxo15(642),29.671339,34.969532
Myxo17(643),31.082983,27.603958
Myxo18(644),28.545065,29.892595
Myxo19(645),29.910728,32.540054
Myxo2(646),54.829067,41.738827
Myxo3(647),30.999462,29.794252
Myxo5(648),30.618502,31.108143
Myxo6(649),26.308458,29.217121
Myxo7(650),33.367683,29.973925
Myxo8(651),28.047796,31.939133
Myxo9(652),34.452423,32.070137
NPL1(653),47.070854,55.964325
Nitr1(654),34.63368,38.636314
Nitr10(655),34.90247,29.378113
Nitr11(656),32.623913,28.023643
Nitr12(657),50.503323,47.873596
Nitr13(658),59.437996,59.347954
Nitr14(659),52.503716,43.600246
Nitr15(660),35.669594,34.921978
Nitr16(661),38.890423,37.050983
Nitr17(662),61.959995,59.128685
Nitr2(663),36.67418,36.52297
Nitr3(664),32.599915,28.613646
Nitr4(665),47.2735,55.982548
Nitr5(666),59.3628,59.3041
Nitr6(667),35.430275,28.364298
Nitr7(668),34.784992,35.470966
Nitr8(669),29.4185,26.992094
Nitr9(670),34.960667,30.552734
Nits1(671),33.753338,30.388142
Nits2(672),49.6708,42.939754
Nits3(673),32.541325,30.650356
Nits4(674),37.550983,33.233498
NitsA1(675),43.12403,37.462883
NitsA2(676),48.5246,42.01328
NitsA3(677),44.99726,40.288845
OLB1X1(678),34.277912,39.491283
Omni2(679),49.585964,51.637978
Omni3(680),54.12704,56.8157
Omni4(681),52.73828,54.35969
Omni6(682),33.05439,30.472166
Omni7(683),46.77545,44.362244
Omni8(684),31.535074,33.9242
P4572X1(685),45.591503,38.69828
Pate1(686),41.305202,39.807785
Pate10(687),31.342642,31.364017
Pate11(688),44.406864,44.932995
Pate12(689),40.490543,41.450184
Pate13(690),40.221344,39.384823
Pate14(691),44.415024,40.90483
Pate15(692),37.762207,36.669266
Pate17(693),41.54923,41.390488
Pate18(694),36.758686,36.53623
Pate19(695),40.917767,42.73849
Pate21(696),41.889328,39.330074
Pate22(697),38.81717,41.31951
Pate23(698),56.35386,56.898415
Pate24(699),41.495846,37.6255
Pate25(700),34.889637,33.19899
Pate26(701),51.784485,56.32103
Pate27(702),34.480732,34.051556
Pate28(703),37.76429,40.91693
Pate29(704),37.887848,35.736427
Pate3(705),48.74577,54.56231
Pate30(706),31.191357,28.920406
Pate31(707),47.085426,52.977917
Pate32(708),44.84519,56.55015
Pate33(709),41.614323,40.86254
Pate34(710),31.189798,33.56876
Pate35(711),44.668064,55.02962
Pate36(712),41.797813,41.856133
Pate37(713),33.041428,31.986944
Pate38(714),38.65198,38.359062
Pate39(715),44.125275,38.13866
Pate4(716),37.874653,42.138355
Pate40(717),42.130466,42.535576
Pate41(718),31.738455,35.628113
Pate43(719),29.853926,25.27416
Pate44(720),36.220043,43.637054
Pate45(721),44.68463,44.171497
Pate46(722),29.11563,33.163307
Pate48(723),33.35896,35.058678
Pate49(724),36.477654,37.123657
Pate5(725),41.408085,44.01118
Pate50(726),44.219524,57.972992
Pate51(727),34.029022,33.52028
Pate52(728),45.870808,40.238426
Pate53(729),31.294205,31.91541
Pate54(730),30.941092,32.514816
Pate55(731),34.310963,33.525223
Pate56(732),40.87809,38.82234
Pate57(733),34.446518,36.309742
Pate6(734),33.50327,33.792572
Pate7(735),34.397625,32.905945
Pate8(736),42.435555,41.495327
Pate9(737),41.36184,47.83964
Plan12(738),32.475964,35.09618
Plan14(739),30.979702,37.44946
Plan16(740),28.017067,24.953957
Plan17(741),32.754696,35.006714
Plan18(742),53.18155,51.45649
Plan2(743),55.915253,58.395153
Plan21(744),54.13709,57.239964
Plan22(745),59.89402,59.160053
Plan23(746),46.88994,49.443096
Plan26(747),57.468246,58.158035
Plan27(748),49.47942,49.949135
Plan3(749),36.65105,34.575333
Plan30(750),39.387875,44.72976
Plan31(751),32.292374,32.16999
Plan32(752),49.7504,58.331963
Plan33(753),39.05477,46.807384
Plan39(754),47.421463,42.735497
Plan4(755),57.721405,56.447388
Plan40(756),61.339306,56.364796
Plan42(757),31.898483,36.869217
Plan43(758),33.566437,28.86418
Plan44(759),50.37037,49.858727
Plan5(760),50.977192,57.120125
Plan7(761),55.274952,55.302273
Pori1(762),60.29348,51.797897
Pori2(763),41.141823,36.341995
ProtA10(764),35.440987,38.732716
ProtA11(765),29.259398,33.105217
ProtA12(766),34.20371,29.260103
ProtA13(767),25.370453,30.483776
ProtA14(768),29.201668,31.559042
ProtA15(769),41.18333,45.245377
ProtA16(770),29.534897,34.27819
ProtA18(771),35.821995,32.01605
ProtA19(772),30.709236,30.271034
ProtA2(773),29.377832,26.15021
ProtA20(774),29.875525,34.73238
ProtA21(775),47.79028,43.663685
ProtA24(776),30.308008,31.336277
ProtA26(777),47.169296,52.180496
ProtA27(778),35.76044,32.838745
ProtA29(779),33.169197,31.943436
ProtA3(780),24.755465,30.228695
ProtA30(781),33.044155,33.308403
ProtA31(782),27.171513,28.044636
ProtA32(783),30.597929,39.57926
ProtA33(784),48.511845,37.148193
ProtA34(785),28.621656,32.514416
ProtA35(786),32.930763,30.17083
ProtA36(787),37.01219,34.47924
ProtA37(788),32.02264,32.607464
ProtA38(789),23.37526,27.548948
ProtA39(790),31.870417,26.776209
ProtA40(791),26.405436,23.659513
ProtA41(792),29.73635,33.872837
ProtA42(793),33.60748,34.560547
ProtA43(794),30.949085,33.371872
ProtA44(795),33.2493,28.643978
ProtA45(796),43.08022,40.577065
ProtA46(797),31.59275,32.332737
ProtA47(798),23.488987,29.735182
ProtA48(799),32.61897,31.31991
ProtA49(800),30.988836,32.715866
ProtA5(801),31.892303,33.10965
ProtA50(802),27.09414,31.67558
ProtA51(803),27.264866,27.505932
ProtA52(804),34.179245,32.32406
ProtA53(805),30.789413,31.38281
ProtA54(806),32.1137,31.16426
ProtA55(807),28.67979,30.645258
ProtA56(808),27.915617,26.81678
ProtA57(809),29.170353,31.692974
ProtA58(810),31.375673,27.40099
ProtA60(811),33.345356,32.904167
ProtA61(812),34.3225,33.801342
ProtA62(813),27.960455,29.450087
ProtA63(814),24.380146,27.461111
ProtA64(815),26.715328,31.080444
ProtA66(816),26.846054,27.082504
ProtA67(817),26.524841,32.391766
ProtA68(818),29.756783,27.443754
ProtA69(819),24.56056,30.8688
ProtA7(820),34.19926,36.381493
ProtA70(821),30.10743,30.959007
ProtA71(822),30.87161,31.074947
ProtA72(823),29.36346,29.407452
ProtA74(824),28.946974,29.4688
ProtA75(825),26.424679,34.01857
ProtA76(826),29.216536,39.062683
ProtA77(827),32.610443,33.80541
ProtA8(828),26.756922,36.15153
ProtA9(829),32.672962,33.255592
ProtG1(830),32.79832,35.25551
ProtG10(831),30.669668,33.47078
ProtG11(832),27.034832,25.177124
ProtG12(833),26.479298,30.710785
ProtG13(834),29.701725,33.00556
ProtG14(835),42.658676,51.85769
ProtG15(836),31.67831,31.421326
ProtG16(837),49.843403,46.6315
ProtG17(838),34.7857,31.285456
ProtG18(839),37.641747,55.30033
ProtG19(840),31.820278,25.711756
ProtG20(841),32.980026,37.5369
ProtG21(842),34.35051,45.793987
ProtG22(843),26.419537,25.284065
ProtG24(844),33.595413,40.03055
ProtG25(845),41.46602,41.782707
ProtG26(846),32.648346,30.66267
ProtG27(847),29.133587,28.814297
ProtG28(848),31.613403,31.850616
ProtG29(849),33.122444,31.16411
ProtG3(850),42.302357,41.513546
ProtG30(851),33.61517,37.145714
ProtG31(852),31.721075,32.896927
ProtG32(853),28.55887,32.21315
ProtG33(854),30.70378,33.35385
ProtG34(855),43.97307,42.759903
ProtG35(856),34.85636,41.120316
ProtG36(857),30.497492,25.035727
ProtG37(858),28.494766,34.722145
ProtG38(859),36.288593,46.73018
ProtG39(860),32.028175,32.091045
ProtG4(861),41.11014,46.478264
ProtG40(862),37.10655,31.883766
ProtG41(863),30.039028,37.528805
ProtG42(864),31.410887,35.459564
ProtG43(865),31.442652,35.347004
ProtG44(866),31.085121,29.425196
ProtG45(867),27.700123,32.96652
ProtG46(868),49.282024,53.048855
ProtG47(869),26.543991,30.63153
ProtG48(870),36.220592,33.908936
ProtG49(871),31.354856,27.835005
ProtG5(872),31.448551,57.9658
ProtG50(873),31.016369,27.327854
ProtG51(874),30.401226,45.582916
ProtG52(875),32.68963,23.705885
ProtG53(876),32.990166,31.657686
ProtG54(877),31.340576,24.500582
ProtG55(878),30.879457,33.9305
ProtG56(879),32.930725,28.728956
ProtG57(880),29.01137,34.78465
ProtG58(881),27.88681,30.409266
ProtG59(882),28.219654,28.26988
ProtG6(883),49.49337,45.092255
ProtG60(884),32.81622,33.65053
ProtG61(885),32.81622,33.65053
ProtG62(886),28.097364,31.713982
ProtG63(887),31.63499,31.665617
ProtG64(888),35.062656,38.304688
ProtG65(889),29.743216,30.243937
ProtG66(890),31.052591,31.467058
ProtG67(891),34.19041,31.250912
ProtG68(892),33.733418,33.910313
ProtG69(893),31.421732,29.556
ProtG7(894),32.982773,37.41636
ProtG70(895),28.520777,31.264668
ProtG71(896),29.468891,33.2343
ProtG72(897),26.01634,33.4526
ProtG73(898),31.240112,33.870598
ProtG74(899),27.021503,28.129793
ProtG75(900),34.371902,41.481987
ProtG76(901),26.94694,29.161161
ProtG77(902),32.975224,41.09464
ProtG78(903),32.658596,33.138176
ProtG79(904),31.569195,29.193024
ProtG8(905),30.271156,31.083378
ProtG80(906),32.23345,29.106798
ProtG81(907),47.649414,50.15489
ProtG82(908),28.681988,30.71993
ProtG83(909),33.52461,34.55318
ProtG84(910),30.283693,31.0271
ProtG85(911),30.817286,34.210434
ProtG86(912),34.982708,41.163998
ProtG87(913),34.134884,30.863302
ProtG88(914),29.345715,30.329227
ProtG89(915),30.820911,32.84934
ProtG9(916),34.47424,24.561665
ProtG90(917),28.816381,30.93639
ProtG91(918),31.013077,28.337866
ProtM1(919),39.783142,46.056248
ProtM2(920),31.348621,33.74392
ProtM3(921),35.711983,34.084045
ProtZ1(922),29.361977,27.211918
ProtZ2(923),31.34461,27.389282
ProtZ3(924),32.989635,27.597689
ProtZ4(925),27.655647,32.92817
ProtZ5(926),36.642258,33.650185
RBG1(927),39.22474,37.163734
Rifl1(928),30.592136,36.325745
SAR3X1(929),34.431446,32.21118
SAR3X2(930),47.859715,39.74787
SLNR1(931),54.22772,53.0048
SM23X1(932),51.82554,57.225502
SZUA1(933),47.88819,39.132275
SZUA2(934),40.882057,41.911087
Sche1(935),41.553288,46.723248
Spir10(936),52.660572,57.221863
Spir11(937),48.270046,56.982075
Spir12(938),38.047028,39.947002
Spir13(939),32.60968,36.97347
Spir15(940),30.918058,29.15023
Spir2(941),31.198298,40.712517
Spir3(942),30.52296,31.867006
Spir4(943),32.02192,34.30975
Spir8(944),38.679924,38.091835
Spir9(945),36.878494,34.940228
Sume1(946),31.88605,32.51974
Syne1(947),39.59236,37.83963
Syne10(948),47.02795,45.98415
Syne2(949),60.13983,49.349083
Syne3(950),31.146446,35.719738
Syne4(951),61.092407,63.09333
Syne5(952),55.142597,53.38606
Syne6(953),56.66088,57.62354
Syne7(954),36.14856,36.332916
Syne8(955),44.4575,43.295982
Syne9(956),69.40989,68.063705
TA06A1(957),56.21976,51.34284
TA06X1(958),55.762302,48.130806
Therd1(959),63.14553,51.943996
Therg2(960),52.963013,56.989143
Therg3(961),59.81778,63.034054
Therg4(962),57.638107,60.9385
Therg5(963),58.516907,65.84267
Therg6(964),65.536354,69.27377
Therg8(965),71.0085,69.57312
Thers1(966),72.36365,70.85865
UBA1X1(967),34.518166,31.326788
UBA1X2(968),48.206253,51.442898
UBA1X3(969),34.103546,36.32606
UBA1X4(970),28.771736,28.85543
UBA1X5(971),32.940487,31.095133
UBA1X6(972),50.140316,41.111202
UBA2X1(973),39.108208,50.26159
UBA6X1(974),31.348757,31.83052
UBA9X1(975),51.724632,56.864193
UBA9X2(976),41.453876,41.08436
UBA9X3(977),56.996834,60.630486
UBP13X1(978),51.382126,40.825336
UBP14X1(979),51.681732,52.43575
UBP4X1(980),31.556652,37.207886
UBP6X1(981),54.52928,56.639828
Verr10(982),30.818853,30.757309
Verr11(983),58.808693,59.69329
Verr12(984),34.621525,36.615818
Verr13(985),49.28646,54.801228
Verr14(986),30.60927,32.57662
Verr2(987),29.72352,25.709036
Verr3(988),46.574383,49.123013
Verr4(989),31.562405,34.145805
Verr5(990),31.353884,34.93296
Verr6(991),34.608074,37.170174
Verr7(992),35.745865,27.667475
Verr8(993),49.905968,55.425697
Verr9(994),32.958282,31.283972
WOR1(995),49.592106,56.24877
WOR2(996),54.762436,54.350597
WOR3(997),53.644432,55.706783
WOR4(998),41.016457,49.055305
WOR6(999),55.822433,54.873608
WOR7(1000),54.355637,54.772797
Wall1(1001),50.632423,53.815918
Zixi1(1002),34.459354,32.76285
Zixi2(1003),54.828823,57.593815
Zixi3(1004),56.63679,56.346733
Zixi4(1005),44.396168,42.90585
Zixi5(1006),59.102375,48.704346
1007,54.773266,45.932137
1008,59.540825,46.30347
1009,36.862324,24.657217
1010,49.810375,42.224384
1011,54.384594,32.07621
1012,32.45441,23.69044
1013,51.970314,31.602833
1014,43.806942,35.00622
1015,28.252316,29.507395
1016,53.787395,38.75153
1017,33.01718,38.79903
1018,35.380943,37.378838
1019,34.907616,32.224533
1020,24.64487,29.279766
1021,36.653736,34.2537
1022,25.188194,25.104128
1023,26.533527,34.454365
1024,44.76553,31.512558
1025,53.13611,16.229969
1026,26.714317,27.91694
1027,56.5953,47.19956
1028,28.556482,26.97905
1029,27.648788,38.1112
1030,36.390717,30.389006
1031,42.01297,30.979544
1032,40.389534,36.855064
1033,42.384583,27.852997
1034,30.348347,28.877487
1035,58.613686,34.309055
1036,57.33005,30.754463
1037,28.37066,29.177345
1038,29.803635,29.601355
1039,28.773321,24.069288
1040,27.218933,25.48384
1041,26.885803,32.55291
1042,39.510353,38.742085
1043,41.218372,36.09724
1044,30.582573,32.91746
1045,33.737392,25.9036
1046,35.642178,36.22652
1047,40.379128,23.676601
1048,33.83371,34.4878
1049,46.073837,31.391834
1050,65.75858,43.68847
1051,72.27747,46.499252
1052,63.455776,40.809933
1053,50.01919,39.2853
1054,62.339523,37.64565
1055,50.94546,31.592104
1056,60.643898,35.290886
1057,59.5456,37.329025
1058,59.404232,25.954145
1059,51.824017,33.115726
1060,37.69316,29.29256
1061,33.41176,38.125576
1062,43.24355,28.19744
1063,42.22694,33.29879
1064,29.394165,29.267544
1065,33.431965,34.604298
1066,35.612724,35.195923
1067,42.960217,39.62719
1068,48.834064,35.145294
1069,32.051846,17.557455
1070,31.389772,31.54599
1071,43.970253,28.365509
1072,32.57747,22.047464
1073,65.34787,24.421324
1074,31.95888,33.477207
1075,25.490412,33.74571
1076,47.72765,33.641136
1077,33.06806,33.976265
1078,32.513737,26.043423
1079,31.080307,26.47071
1080,33.04767,36.461906
1081,35.06872,22.094032
1082,59.868126,40.12475
1083,55.90775,30.951422
1084,37.194355,23.24257
1085,45.314217,36.080162
1086,61.41996,33.945347
1087,60.60397,47.053387
1088,49.054253,38.748188
1089,56.99298,33.878006
1090,55.54646,41.852215
1091,34.529934,31.263922
1092,33.685333,23.097998
1093,30.055908,24.956602
1094,52.373497,40.190018
1095,35.792587,24.28562
1096,40.644764,36.77812
1097,52.88231,31.29885
1098,36.034153,30.696453
1099,48.61775,32.27282
1100,51.83248,37.93344
1101,37.346085,27.40707
1102,50.368454,23.732204
1103,37.067352,36.353626
1104,35.59185,27.255749
1105,38.978714,29.87761
1106,43.191067,36.051662
1107,58.104923,44.5907
1108,53.413403,36.271797
1109,46.236584,32.231033
1110,28.73112,40.157166
1111,34.715084,33.374817
1112,52.309566,28.863636
1113,49.682793,35.34561
1114,42.819504,40.027145
1115,53.468662,39.522682
1116,41.650543,33.763676
1117,28.43221,26.719677
1118,46.04463,34.72119
1119,44.189358,33.636448
1120,34.96398,29.226204
1121,53.014793,23.69964
1122,28.418844,29.830877
1123,35.738403,29.708735
1124,48.14867,34.811726
1125,45.78274,32.966988
1126,46.426582,33.58738
1127,30.194647,29.962416
1128,40.49764,20.410849
1129,53.931828,30.37692
1130,26.409082,37.72819
1131,28.193007,30.825457
1132,39.056202,29.817417
1133,36.72757,35.358017
1134,43.673985,33.14052
1135,60.455467,57.190807
1136,56.63261,59.320324
1137,37.050205,40.06063
1138,34.97981,37.029823
1139,35.9771,30.206509
1140,38.741726,33.473152
1141,44.342,38.110928
1142,48.721336,38.170803
1143,39.61027,33.335987
1144,36.15878,34.977425
1145,38.59198,43.96985
1146,39.385372,26.374395
1147,33.9994,21.590979
1148,35.085354,27.258205
1149,52.89687,33.95257
1150,37.56636,39.001514
1151,37.70256,38.656673
1152,38.786427,34.016174
1153,52.978905,26.465353
1154,28.881187,29.268305
1155,49.7046,27.1662
1156,48.0826,33.70743
1157,31.277796,27.88227
1158,37.645275,28.474758
1159,36.709713,26.522696
1160,29.502773,33.946037
1161,57.756165,37.815056
1162,38.87713,25.475075
1163,37.320633,23.635138
1164,66.23649,34.07826
1165,38.287334,25.677359
1166,35.932915,38.537918
1167,37.194447,22.688648
1168,41.742107,38.723885
1169,41.65888,37.803226
1170,46.12099,37.905823
1171,46.772686,33.7171
1172,36.68051,32.664165
1173,38.237427,39.008728
1174,34.463104,26.978966
1175,38.736183,39.17516
1176,35.716087,28.744024
1177,36.710407,32.04088
1178,38.822144,25.215551
1179,37.145126,26.114708
1180,41.48943,34.398346
1181,34.20907,27.016514
1182,30.108646,30.705713
1183,34.459663,28.617077
1184,35.729164,31.101234
1185,53.32661,32.10253
1186,43.587925,36.993366
1187,34.82834,33.07956
1188,31.693401,19.350073
1189,34.764606,35.470287
1190,40.511215,36.303604
1191,31.460735,35.68637
1192,30.864515,41.18583
1193,48.91862,42.609913
1194,30.570042,36.135117
1195,32.31666,32.65375
1196,42.459858,38.02569
1197,34.31513,35.728657
1198,46.89738,19.758587
1199,33.46477,38.130817
1200,44.940266,39.041313
1201,32.25301,26.971563
1202,35.44566,34.00976
1203,54.17488,33.861576
1204,54.269543,44.07386
1205,37.59276,39.98651
1206,47.888355,36.899914
1207,30.3255,31.106321
1208,46.941784,30.18365
1209,34.484215,29.714437
1210,45.63745,35.692123
1211,36.153446,38.21224
1212,44.330788,33.00934
1213,52.87416,43.692482
1214,52.08251,53.412983
1215,36.667492,30.096504
1216,30.10443,28.193
1217,29.577412,32.160595
1218,61.83434,44.326767
1219,49.504257,30.507666
1220,51.86792,44.02558
1221,30.492844,32.68981
1222,30.864075,33.053226
1223,36.384228,37.40562
1224,32.89086,38.85873
1225,41.443527,33.146297
1226,34.772717,42.966255
1227,41.263287,28.362768
1228,48.785046,27.295803
1229,37.72593,30.580982
1230,36.952477,33.354996
1231,33.49282,19.568392
1232,42.333847,40.902016
1233,34.10576,28.850212
1234,38.44316,24.070818
1235,59.48951,32.65207
1236,55.50406,39.776672
1237,61.620102,41.92525
1238,62.371162,44.38181
1239,56.083702,29.636389
1240,61.83355,47.03987
1241,30.333097,30.11704
1242,44.507404,32.26882
1243,32.321194,31.35016
1244,34.567432,23.653772
