node_name,ogt_full_signal,ogt_presence_only_signal
1245,31.596188,33.51966
1246,47.93466,34.606953
1247,31.79903,35.107044
1248,32.10825,31.384924
1249,43.180862,23.283836
1250,50.386333,39.365795
1251,51.443203,27.907137
1252,42.40146,46.129906
1253,57.84697,46.30746
1254,61.84503,54.45264
1255,44.089188,35.67943
1256,55.078712,31.501024
1257,53.27797,38.836742
1258,58.324303,45.504166
1259,56.92756,43.973366
1260,58.76991,36.292244
1261,34.704117,30.795702
1262,59.10996,29.150751
1263,33.656162,33.52894
1264,48.48263,34.99867
1265,37.52486,35.37446
1266,44.19637,44.456837
1267,33.953808,31.512228
1268,30.751215,34.12494
1269,35.78533,29.222189
1270,47.911385,37.66894
1271,33.078888,30.100838
1272,48.672283,37.882244
1273,56.207355,43.134842
1274,36.141808,26.979277
1275,40.117706,24.15717
1276,53.513355,29.77839
1277,36.238613,28.553442
1278,47.7834,55.60775
1279,48.037083,40.532665
1280,35.12232,35.860325
1281,55.445755,38.479927
1282,33.513775,34.743732
1283,51.555027,39.13846
1284,41.168087,30.463783
1285,58.34811,29.95862
1286,60.86529,34.368225
1287,62.428875,30.343264
1288,35.972305,35.747852
1289,34.68846,31.706793
1290,43.706852,31.413126
1291,31.54584,31.818142
1292,33.928123,20.518845
1293,33.403835,31.763287
1294,35.367096,39.605217
1295,26.342535,41.839687
1296,29.460796,28.023832
1297,31.143805,34.67824
1298,28.730278,31.822407
1299,34.54313,27.605377
1300,32.186382,30.637974
1301,44.76916,25.08163
1302,46.542084,36.616276
1303,58.170666,41.364235
1304,36.68206,30.637657
1305,47.37267,26.314453
1306,35.12609,31.645525
1307,34.95819,28.486616
1308,42.55084,30.751278
1309,53.003925,28.41899
1310,43.863605,34.617287
1311,53.142826,35.50485
1312,34.201874,35.114628
1313,36.03988,28.467667
1314,30.627892,45.1423
1315,40.623444,36.606155
1316,42.965576,23.709118
1317,38.405296,31.250233
1318,33.24739,30.05014
1319,40.715767,33.84808
1320,40.560913,28.84441
1321,40.85827,24.30342
1322,37.144844,32.798843
1323,40.688587,33.602295
1324,42.70567,23.463339
1325,41.766483,30.435574
1326,38.61978,31.446407
1327,33.47618,29.388548
1328,49.639385,30.063116
1329,41.346718,27.539577
1330,40.354904,35.102077
1331,42.41905,33.879105
1332,33.79004,34.695004
1333,39.882393,29.424356
1334,40.547928,29.795008
1335,41.21482,29.321358
1336,34.48993,40.919903
1337,35.33682,32.261368
1338,33.746876,36.701706
1339,49.969635,36.635654
1340,51.130447,30.205893
1341,56.31889,23.774887
1342,55.928066,34.445305
1343,38.040386,25.414526
1344,45.55562,33.394913
1345,46.02103,32.56225
1346,56.876945,24.59955
1347,33.803665,36.313477
1348,29.271803,23.411768
1349,56.44979,42.51214
1350,34.93923,28.424759
1351,38.732788,26.580904
1352,41.283466,34.198147
1353,30.806845,23.715355
1354,44.340496,27.425888
1355,39.506084,28.684837
1356,34.129303,23.972284
1357,30.279465,26.71455
1358,28.545177,39.90897
1359,48.300285,34.697346
1360,30.249786,29.107948
1361,50.34583,35.746284
1362,38.541756,27.312542
1363,30.74012,25.002151
1364,31.466516,36.523003
1365,48.61363,30.363188
1366,35.057327,27.28534
1367,35.75268,32.051693
1368,33.453716,21.402676
1369,40.725483,17.870686
1370,35.644867,36.383865
1371,44.151215,35.48729
1372,31.126896,28.143448
1373,31.630877,25.522158
1374,28.984652,16.837233
1375,30.565485,28.77519
1376,33.96735,26.929537
1377,48.720947,34.13908
1378,31.3961,25.127844
1379,47.770138,31.745937
1380,31.41276,24.152864
1381,30.068214,28.7006
1382,28.227177,34.41658
1383,43.473812,25.816328
1384,33.34332,22.89908
1385,33.127296,27.469454
1386,35.002853,18.42501
1387,31.011456,19.197536
1388,47.245556,32.942787
1389,38.448128,24.783327
1390,31.936289,28.540432
1391,39.36151,28.33224
1392,38.60408,26.357931
1393,45.39678,26.278187
1394,33.559605,25.595926
1395,33.15742,25.827457
1396,48.670513,25.844889
1397,38.942852,30.25062
1398,37.165535,30.980137
1399,42.84651,34.64146
1400,42.55833,36.20377
1401,47.92395,26.722067
1402,35.320072,30.545923
1403,47.126617,24.940243
1404,40.021557,28.989983
1405,38.884808,37.638683
1406,47.572144,23.920418
1407,34.009823,27.245237
1408,33.5586,20.146456
1409,32.84373,29.889519
1410,51.120842,22.124758
1411,32.334526,28.384193
1412,29.42734,33.587463
1413,32.81622,35.30273
1414,33.10616,28.091036
1415,34.673565,28.224514
1416,44.46153,26.355244
1417,39.826912,32.73575
1418,33.260605,27.185637
1419,31.016953,34.56683
1420,31.367228,25.802116
1421,33.51032,20.999258
1422,36.597294,34.239563
1423,57.900322,34.16145
1424,29.770313,34.03265
1425,30.581636,36.54422
1426,41.335827,29.950312
1427,46.538708,29.67842
1428,36.592228,31.454357
1429,54.06575,28.159733
1430,50.300537,30.959387
1431,38.049637,33.934177
1432,32.98348,28.11864
1433,33.17577,25.227907
1434,33.99388,32.393448
1435,44.012505,35.189648
1436,35.724163,28.31826
1437,57.557934,39.523834
1438,57.145157,45.51638
1439,58.686737,42.033035
1440,59.6206,46.108955
1441,36.972668,25.467302
1442,28.413898,27.868734
1443,52.598408,32.54931
1444,39.03271,28.806688
1445,35.471294,31.855934
1446,33.88159,29.299252
1447,34.986416,23.485483
1448,36.304825,24.654785
1449,36.37494,25.80161
1450,32.77902,32.265648
1451,46.266678,41.20789
1452,44.32947,36.196217
1453,45.75441,46.543404
1454,37.295906,36.338852
1455,58.95686,31.258524
1456,36.717903,30.533405
1457,60.28063,27.761646
1458,34.839157,29.2162
1459,48.491577,24.815435
1460,45.818493,36.16865
1461,63.965103,34.225624
1462,44.33943,20.560097
1463,40.799664,35.853653
1464,55.7893,18.941475
1465,31.699799,25.449759
1466,31.61639,27.206566
1467,30.204119,26.389807
1468,32.12889,32.840343
1469,54.66053,34.829445
1470,35.987198,35.257557
1471,69.2746,33.50212
1472,53.845253,33.83129
1473,53.10703,40.53774
1474,42.4861,32.78199
1475,41.531696,34.36068
1476,36.831917,15.591759
1477,38.082355,29.941525
1478,42.832504,28.252138
1479,59.71336,36.05838
1480,26.92271,22.321936
1481,33.44891,29.889128
1482,32.16678,24.80477
1483,45.5971,27.200392
1484,34.664722,25.203484
1485,36.558838,27.333988
1486,33.276337,20.76054
1487,45.99847,32.2481
1488,49.654697,31.582882
1489,35.67359,32.552006
1490,37.014458,34.507202
1491,51.735916,41.568245
1492,47.35958,26.799479
1493,44.784447,30.274218
1494,45.178165,40.7317
1495,47.467876,40.348568
1496,57.885334,31.076298
1497,36.000954,25.719498
1498,28.697723,22.381783
1499,44.710205,26.331835
1500,32.674374,27.691055
1501,41.840736,28.395952
1502,36.085793,33.30879
1503,61.202858,45.16173
1504,37.73153,40.188538
1505,39.285446,29.402588
1506,36.02122,32.283493
1507,54.261032,30.947054
1508,56.1452,23.471323
1509,39.671474,38.369747
1510,49.04054,25.246386
1511,51.48494,20.989481
1512,37.797832,34.02714
1513,40.14937,34.33111
1514,35.72654,37.27639
1515,54.49017,23.695288
1516,54.749657,29.612265
1517,37.253403,32.358784
1518,32.36444,25.417572
1519,44.563904,33.7252
1520,54.863167,23.388523
1521,35.203423,23.531473
1522,33.72191,32.848156
1523,37.25864,36.34996
1524,36.575207,26.47531
1525,46.146027,37.101665
1526,50.79581,22.877018
1527,40.101013,26.438816
1528,43.938553,28.135538
1529,40.14451,29.15614
1530,45.91645,31.559402
1531,48.880424,19.833035
1532,50.953884,38.87989
1533,36.427265,34.77011
1534,46.615993,31.591307
1535,52.730217,25.991213
1536,53.990665,31.772427
1537,36.426678,28.194918
1538,30.202421,26.021929
1539,30.427946,29.072943
1540,35.731644,30.132524
1541,52.944458,28.22231
1542,34.93259,30.286411
1543,41.111885,29.51104
1544,54.370945,26.547699
1545,60.41377,40.06301
1546,49.840523,29.27216
1547,32.342854,29.155857
1548,32.226192,32.137573
1549,29.537085,29.493164
1550,46.848927,41.71702
1551,51.918156,37.55207
1552,39.896694,39.745815
1553,55.3946,38.686184
1554,37.284412,30.080544
1555,49.782124,24.27631
1556,52.172318,31.361124
1557,55.426117,39.367493
1558,36.93772,26.927853
1559,59.024597,31.359388
1560,56.327396,41.458782
1561,50.954617,34.936462
1562,56.916298,25.857264
1563,45.49712,35.897728
1564,33.539257,25.018803
1565,28.777662,30.137865
1566,35.97791,28.64732
1567,33.83279,30.523373
1568,29.111637,22.695765
1569,47.212658,32.434376
1570,39.68258,38.8554
1571,45.60076,25.822891
1572,43.752457,24.168259
1573,49.02038,20.574068
1574,56.014736,28.760914
1575,42.453632,23.503439
1576,41.42306,30.391424
1577,35.51256,34.180687
1578,42.29411,26.48502
1579,34.874176,30.297173
1580,35.68946,37.711346
1581,57.37604,34.534744
1582,55.33716,27.653065
1583,46.3458,35.5157
1584,58.657875,34.455875
1585,43.471363,30.152262
1586,32.11475,30.054586
1587,40.6732,32.62159
1588,31.3779,30.34024
1589,49.537094,28.9301
1590,30.94065,23.932846
1591,35.07675,31.19082
1592,38.294857,24.447271
1593,34.755726,31.767838
1594,32.01186,26.038237
1595,31.988676,29.501562
1596,26.423399,27.577055
1597,30.255571,18.395275
1598,34.306175,17.780117
1599,31.331861,19.87689
1600,38.160225,25.517603
1601,36.859455,25.999441
1602,43.828506,19.275473
1603,32.764084,30.624567
1604,33.198414,27.84691
1605,39.07033,31.524038
1606,36.044876,31.028294
1607,32.5698,31.164352
1608,29.506752,26.03046
1609,46.01272,33.578465
1610,35.38981,18.019342
1611,33.899162,30.047575
1612,29.63968,24.453218
1613,32.901215,22.283745
1614,30.719671,32.140076
1615,45.17954,35.84603
1616,36.135677,32.168396
1617,40.81377,31.931381
1618,47.756336,35.96471
1619,57.35137,44.6876
1620,30.78926,25.782434
1621,56.161804,35.266464
1622,34.91604,27.446577
1623,32.813564,24.150278
1624,45.7991,25.540648
1625,45.19373,37.19161
1626,32.48204,30.302532
1627,36.85239,33.79892
1628,37.517307,24.962791
1629,48.26642,30.07928
1630,58.55589,28.545582
1631,35.673107,24.641396
1632,24.783535,23.025637
1633,38.915333,30.964798
1634,57.744717,34.95952
1635,36.837326,28.025623
1636,54.596962,35.05688
1637,55.19067,33.97157
1638,49.345535,25.250582
1639,59.72475,18.918394
1640,31.70364,25.133297
1641,32.436726,24.989368
1642,31.299593,19.487783
1643,50.19551,34.112267
1644,38.622135,23.295715
1645,48.4775,44.551823
1646,49.456474,34.857376
1647,43.782658,26.944994
1648,44.104595,30.35144
1649,34.778492,30.386953
1650,31.830715,20.742031
1651,34.776665,28.955254
1652,30.29053,28.657797
1653,44.56345,34.038925
1654,60.121605,42.06555
1655,48.03146,36.08992
1656,48.20603,31.145443
1657,53.635178,31.786898
1658,58.5941,28.007769
1659,40.05919,36.393753
1660,44.394035,32.417927
1661,39.431305,33.697075
1662,38.59055,29.30201
1663,58.16936,41.201313
1664,32.04922,30.38501
1665,31.771206,33.45955
1666,56.914986,27.134497
1667,39.085907,24.533651
1668,38.450516,30.466625
1669,44.15908,28.922194
1670,49.179394,24.907537
1671,49.975487,23.031626
1672,43.46927,27.88351
1673,44.507618,33.224903
1674,35.94813,29.361551
1675,29.48089,23.752342
1676,47.06239,27.891745
1677,35.51876,30.892494
1678,55.696625,32.015114
1679,28.368412,19.843832
1680,60.770313,35.33642
1681,42.378708,32.182472
1682,37.751938,17.205467
1683,56.98631,29.289566
1684,59.601433,35.684372
1685,45.55286,29.399088
1686,51.259907,21.10764
1687,25.163418,29.623615
1688,34.920628,29.066294
1689,59.817894,39.136528
1690,34.12874,32.65462
1691,57.406834,30.491993
1692,43.006474,18.20898
1693,41.06308,27.72235
1694,42.033733,24.313084
1695,33.752026,24.54985
1696,35.322464,27.103106
1697,56.94496,33.296345
1698,46.471485,32.45594
1699,55.864384,32.059147
1700,28.503569,26.121447
1701,29.455915,25.307404
1702,33.416973,28.250282
1703,29.877821,31.265589
1704,30.142035,27.46081
1705,30.564014,26.958029
1706,41.946873,26.682915
1707,36.36173,18.521778
1708,33.989662,30.28156
1709,44.488647,29.476734
1710,40.917187,27.996468
1711,31.556557,26.263664
1712,32.836998,26.23267
1713,33.12424,28.633297
1714,32.210373,19.050837
1715,51.72339,23.896622
1716,52.09226,23.43881
1717,55.250168,41.856083
1718,31.303167,23.540545
1719,51.398,31.25444
1720,35.65005,21.921734
1721,52.56094,29.863575
1722,34.105453,35.561363
1723,36.06098,34.28346
1724,32.659897,25.984571
1725,58.430428,34.632137
1726,42.07846,36.7191
1727,30.599787,24.982069
1728,39.606625,29.05243
1729,57.286816,36.320007
1730,58.60291,27.305157
1731,39.775623,35.5233
1732,38.696938,33.740982
1733,58.210644,22.815905
1734,32.70294,19.875465
1735,30.927855,24.947596
1736,50.795166,27.538902
1737,35.9279,36.726974
1738,57.88773,29.500135
1739,40.574593,34.409428
1740,47.386646,25.866388
1741,47.98769,28.112028
1742,42.80794,35.270172
1743,40.88716,22.476513
1744,37.10314,25.815044
1745,43.71766,35.977222
1746,41.035484,33.679237
1747,32.66897,32.649174
1748,45.007256,36.460777
1749,31.300232,25.810461
1750,39.404182,27.979286
1751,33.96391,28.607002
1752,35.847042,29.196072
1753,52.886894,35.0836
1754,30.744316,27.410725
1755,57.824512,36.042736
1756,31.125402,31.801369
1757,55.536762,28.663124
1758,58.573147,37.699036
1759,49.73414,30.928293
1760,33.58097,36.889015
1761,38.109463,38.50921
1762,34.127216,30.164583
1763,40.647053,20.450922
1764,39.669594,23.91891
1765,31.435732,36.441105
1766,35.92163,20.92585
1767,56.940544,29.554125
1768,49.16077,33.507042
1769,30.316935,28.828295
1770,36.784042,35.69676
1771,30.715693,35.95257
1772,45.01875,32.359303
1773,35.879696,21.06424
1774,34.500816,21.357563
1775,45.149704,27.050438
1776,29.422401,22.483124
1777,31.1023,24.963823
1778,49.682957,23.464054
1779,57.893166,28.61789
1780,54.164776,31.106937
1781,36.643204,20.606026
1782,33.8861,30.23117
1783,53.794186,33.761303
1784,53.554546,30.0522
1785,43.02839,30.04974
1786,49.94988,31.61907
1787,55.473988,27.887217
1788,37.080635,26.896824
1789,34.280735,35.89214
1790,57.113228,29.087309
1791,38.24354,33.60298
1792,32.455246,18.591438
1793,35.16126,26.287235
1794,49.330467,30.649216
1795,37.76949,31.790243
1796,52.72661,32.58004
1797,30.663534,32.226215
1798,40.40426,27.562696
1799,44.97673,35.908287
1800,48.047256,33.293266
1801,45.32383,41.40983
1802,34.98848,35.911076
1803,36.824844,23.872677
1804,53.361706,23.516554
1805,39.057014,24.545504
1806,31.375233,24.840988
1807,60.061275,27.419773
1808,37.430687,29.147472
1809,25.93268,28.390776
1810,36.75945,34.974064
1811,36.251102,28.413803
1812,40.578377,31.041933
1813,41.71816,28.956089
1814,33.56049,23.261923
1815,35.059128,29.865322
1816,59.877148,29.331085
1817,31.721176,27.458714
1818,36.420933,26.151876
1819,30.666063,30.207825
1820,38.240517,31.33685
1821,35.381733,27.754583
1822,30.151398,24.403738
1823,31.542637,35.68443
1824,54.346226,39.66444
1825,46.231686,24.078278
1826,36.337738,28.467836
1827,40.961178,26.044312
1828,47.242786,30.84975
1829,52.598286,37.438297
1830,48.96831,31.451117
1831,50.987247,29.334324
1832,38.078148,30.51298
1833,57.835445,28.11867
1834,35.19286,32.53076
1835,34.465233,14.688189
1836,38.69959,34.73432
1837,51.37364,41.34326
1838,27.597448,27.85113
1839,43.801945,23.20803
1840,45.387333,20.746008
1841,39.287544,31.402193
1842,43.47107,33.669582
1843,32.451878,34.626205
1844,43.971783,34.021526
1845,39.925247,31.577456
1846,29.427038,21.077967
1847,46.79607,38.46078
1848,34.188644,23.586828
1849,36.62321,27.13697
1850,43.360928,34.51265
1851,32.112335,26.459038
1852,58.405685,28.111626
1853,30.687786,28.028677
1854,33.920597,24.476784
1855,33.839283,27.048824
1856,32.373844,28.84878
1857,44.494343,39.923115
1858,59.335865,24.280312
1859,54.990696,29.78062
1860,39.77232,32.626255
1861,32.43244,24.961412
1862,57.22118,32.80795
1863,36.103848,29.435368
1864,39.314617,23.767458
1865,56.812916,26.33889
1866,60.571915,33.44272
1867,33.801956,32.307186
1868,41.435738,33.410362
1869,39.35221,31.163063
1870,52.48293,23.32204
1871,33.85669,29.0665
1872,47.143818,26.981539
1873,28.407404,23.401083
1874,38.989147,35.599194
1875,34.862267,26.984287
1876,38.42479,31.367523
1877,37.58538,35.50779
1878,32.180984,34.652267
1879,32.168896,35.096058
1880,32.35032,29.731546
1881,31.393097,30.974218
1882,34.875645,35.45159
1883,37.221508,37.182243
1884,55.210186,30.216703
1885,42.19723,20.779266
1886,34.745605,32.097282
1887,40.85542,31.331617
1888,55.89828,29.529888
1889,49.088875,23.199646
1890,32.367393,29.093088
1891,43.34257,33.502243
1892,55.02396,28.45766
1893,45.713486,30.636879
1894,43.496258,30.162582
1895,52.433945,25.046448
1896,30.247791,24.97342
1897,38.42942,22.889996
1898,33.76484,28.609848
1899,31.336535,27.657682
1900,34.35937,32.846214
1901,41.851032,25.926462
1902,38.224834,38.4159
1903,57.492397,27.535603
1904,48.839508,21.851542
1905,35.712875,28.529045
1906,60.55669,32.198364
1907,37.405903,30.91586
1908,41.132812,30.678808
1909,45.666546,28.167877
1910,54.815838,33.98947
1911,30.837273,31.495527
1912,41.569443,35.71486
1913,32.911404,23.884602
1914,41.866756,28.997656
1915,41.71816,22.006811
1916,32.181316,28.164536
1917,35.886864,34.1763
1918,39.872112,30.397345
1919,59.860172,28.323307
1920,34.48172,29.354464
1921,59.084915,28.378052
1922,39.69739,26.517458
1923,43.7628,35.418262
1924,47.958244,33.475735
1925,54.872715,26.387596
1926,46.42131,21.476812
1927,50.217003,26.603575
1928,31.248013,27.70744
1929,39.823982,34.392696
1930,30.042542,21.466524
1931,35.81164,33.078114
1932,38.07592,28.415339
1933,57.219845,33.69298
1934,45.83222,33.19832
1935,40.90334,36.27142
1936,47.243294,32.93311
1937,54.77143,22.125952
1938,29.587925,29.32528
1939,63.776363,40.800606
1940,35.10989,23.671272
1941,38.198902,31.231451
1942,31.80264,24.206083
1943,33.732952,29.063469
1944,56.508038,29.150434
1945,44.25939,33.925808
1946,40.075676,27.62144
1947,44.344597,30.207973
1948,33.78997,28.541395
1949,56.07397,32.565983
1950,38.29811,29.477821
1951,31.935293,27.19066
1952,34.083195,26.263992
1953,55.931343,32.373924
1954,36.872463,28.45182
1955,59.181633,38.41822
1956,38.69251,36.95959
1957,49.675972,32.085415
1958,33.89674,31.101706
1959,35.177925,25.02153
1960,45.712982,29.45997
1961,53.136715,31.190475
1962,41.86316,34.96901
1963,40.379192,28.22618
1964,49.068596,26.0456
1965,35.97231,29.508444
1966,38.235798,28.701632
1967,34.288063,23.654524
1968,55.075813,33.447556
1969,56.81671,30.364166
1970,44.28455,22.884491
1971,52.542114,30.791227
1972,49.70928,24.210526
1973,33.65027,23.182632
1974,34.506958,27.58242
1975,49.997196,26.27411
1976,56.281944,29.47446
1977,47.598717,33.35898
1978,33.62633,26.941572
1979,36.731964,28.138174
1980,47.82687,27.653769
1981,54.840965,24.988852
1982,33.553127,23.269684
1983,36.573063,35.227676
1984,52.468838,25.437983
1985,31.371338,28.267002
1986,35.840313,30.048195
1987,40.962826,31.431751
1988,48.26011,24.611917
1989,36.798187,30.24067
1990,51.348427,37.606018
1991,34.271725,31.534311
1992,50.751625,28.835838
1993,38.895042,27.197042
1994,51.1743,26.459293
1995,41.644,22.75907
1996,60.35871,29.797915
1997,40.99933,21.050823
1998,59.741837,26.72344
1999,41.24941,27.737362
2000,60.798874,43.4685
2001,50.632626,32.807175
2002,59.496624,41.527122
2003,38.241478,33.792717
2004,55.31484,29.649601
2005,37.22978,30.28207
2006,55.821217,26.035036
2007,35.078625,27.69423
2008,35.69652,31.294424
2009,33.420742,39.219475
2010,35.861824,29.281752
2011,33.420742,41.556503
2012,33.420742,47.51167
